compound,CRtm,CRd,CRx,QNtm,QNd,QNx,CNtm,CNd,CNx,NVEtm,NVEd,NVEx,AVEtmx,DVEtm,DVEd,DVEx,WFtm,WFd,WFx,Covh,ZRstm,ZRptm,ZRdtm,ZRsd,ZRpd,ZRdd,ZRsx,ZRpx,MPdtm,MPdd,MPdx,MPvtm,MPvd,MPvx,IEtm,IEd,IEx,EAtm,EAd,EAx,MENtm,MENd,MENx,SPCRtm,SPCRd,SPCRx,BCVRtm,BCVRd,BCVRx,Ztm,Zd,Zx,PENtm,PENd,PENx,Gtm,Gx,ARtm,ARd,ARx,DPtm,DPd,DPx,OXtm,OXd,OXx,Wtm,Wd,Wx,MRtm,MRd,MRx,MPtm,MPd,MPx,BPtm,BPd,BPx,HFtm,HFd,HFx,¥ñtm,¥ñd,¥ñx,target
Pd@MoSe2,1.29,1.28,1.17,5,5,4,6,6,3,6,10,6,3,1.46,3.2,1.77,4.6,5.5,4.7,0.04,1.22,1.5,0.49,1.08,1.37,0.4,0.615,0.67,1.77,1.67,1.4,4.65,5.45,5.17,7.09,8.34,9.75,0.75,0.56,2.02,3.92,4.45,5.89,0.79,0.755,1.84,2.1,2.05,1.9,42,46,34,2.16,2.2,2.55,6,16,190,169,103,87,26.1,29,3,2,-2,95.96,106.42,78.96,139,137,140,2896,1828.1,494,4912,3236,958,36,16.7,5.4,10.28,12.02,4.82,-0.52
Ag@MoSe2,1.29,1.34,1.17,5,5,4,6,6,3,6,11,6,3,1.46,2.9,1.77,4.6,4,4.7,0.04,1.22,1.5,0.49,1.045,1.33,0.385,0.615,0.67,1.77,1.39,1.4,4.65,4.45,5.17,7.09,7.58,9.75,0.75,1.3,2.02,3.92,4.44,5.89,0.79,0.89,1.84,2.1,2.1,1.9,42,47,34,2.16,1.93,2.55,6,16,190,165,103,87,55,29,3,1,-2,95.96,107.87,78.96,139,144,140,2896,1234.9,494,4912,2435,958,36,11.3,5.4,10.28,10.49,4.82,0.04
Cd@MoSe2,1.29,1.41,1.17,5,5,4,6,6,3,6,12,6,3,1.46,2.4,1.77,4.6,4.1,4.7,0.04,1.22,1.5,0.49,0.985,1.23,0.37,0.615,0.67,1.77,1.24,1.4,4.65,4.05,5.17,7.09,8.99,9.75,0.75,0,2.02,3.92,4.495,5.89,0.79,1.09,1.84,2.1,2.2,1.9,42,48,34,2.16,1.69,2.55,6,16,190,161,103,87,46,29,3,2,-2,95.96,112.44,78.96,139,151,140,2896,594.2,494,4912,1040,958,36,6.3,5.4,10.28,8.65,4.82,0.26
Lu@MoSe2,1.29,1.56,1.17,5,6,4,6,6,3,6,3,6,3,1.46,1.94,1.77,4.6,3.1,4.7,0.04,1.22,1.5,0.49,1.36,1.66,0.66,0.615,0.67,1.77,1.24,1.4,4.65,3,5.17,7.09,5.43,9.75,0.75,0.34,2.02,3.92,2.885,5.89,0.79,1,1.84,2.1,2.4,1.9,42,71,34,2.16,1.27,2.55,6,16,190,217,103,87,137,29,3,3,-2,95.96,174.97,78.96,139,173,140,2896,1925,494,4912,3675,958,36,22,5.4,10.28,9.84,4.82,0.7
Hf@MoSe2,1.29,1.44,1.17,5,6,4,6,6,3,6,4,6,3,1.46,1.88,1.77,4.6,3.9,4.7,0.04,1.22,1.5,0.49,1.3,1.61,0.63,0.615,0.67,1.77,1.43,1.4,4.65,3.55,5.17,7.09,6.83,9.75,0.75,0,2.02,3.92,3.415,5.89,0.79,0.85,1.84,2.1,2.25,1.9,42,72,34,2.16,1.3,2.55,6,16,190,208,103,87,103,29,3,4,-2,95.96,178.49,78.96,139,159,140,2896,2506,494,4912,4876,958,36,25.5,5.4,10.28,13.31,4.82,0.75
Ta@MoSe2,1.29,1.34,1.17,5,6,4,6,6,3,6,5,6,3,1.46,1.7,1.77,4.6,4.1,4.7,0.04,1.22,1.5,0.49,1.25,1.54,0.605,0.615,0.67,1.77,1.63,1.4,4.65,4.05,5.17,7.09,7.55,9.75,0.75,0.32,2.02,3.92,3.935,5.89,0.79,0.82,1.84,2.1,2.2,1.9,42,73,34,2.16,1.5,2.55,6,16,190,200,103,87,74,29,3,3,-2,95.96,180.95,78.96,139,146,140,2896,3290,494,4912,5731,958,36,36,5.4,10.28,16.65,4.82,0.84
W@MoSe2,1.29,1.3,1.17,5,6,4,6,6,3,6,6,6,3,1.46,1.5,1.77,4.6,4.5,4.7,0.04,1.22,1.5,0.49,1.22,1.515,0.59,0.615,0.67,1.77,1.81,1.4,4.65,4.8,5.17,7.09,7.86,9.75,0.75,0.82,2.02,3.92,4.34,5.89,0.79,0.8,1.84,2.1,2.1,1.9,42,74,34,2.16,2.36,2.55,6,16,190,193,103,87,68,29,3,4,-2,95.96,183.84,78.96,139,139,140,2896,3695,494,4912,5828,958,36,35,5.4,10.28,19.25,4.82,2.19
Re@MoSe2,1.29,1.28,1.17,5,6,4,6,6,3,6,7,6,3,1.46,1.36,1.77,4.6,5,4.7,0.04,1.22,1.5,0.49,1.19,1.49,0.565,0.615,0.67,1.77,1.86,1.4,4.65,5.4,5.17,7.09,7.83,9.75,0.75,0.15,2.02,3.92,3.99,5.89,0.79,0.77,1.84,2.1,2.05,1.9,42,75,34,2.16,1.9,2.55,6,16,190,188,103,87,62,29,3,4,-2,95.96,186.21,78.96,139,137,140,2896,3459,494,4912,5869,958,36,33,5.4,10.28,21.02,4.82,1.04
Os@MoSe2,1.29,1.26,1.17,5,6,4,6,6,3,6,8,6,3,1.46,1.31,1.77,4.6,4.7,4.7,0.04,1.22,1.5,0.49,1.17,1.48,0.543,0.615,0.67,1.77,1.85,1.4,4.65,5.4,5.17,7.09,8.44,9.75,0.75,1.08,2.02,3.92,4.76,5.89,0.79,0.77,1.84,2.1,2,1.9,42,76,34,2.16,2.2,2.55,6,16,190,185,103,87,57,29,3,4,-2,95.96,190.23,78.96,139,135,140,2896,3306,494,4912,5285,958,36,31,5.4,10.28,22.61,4.82,0.68
Ir@MoSe2,1.29,1.26,1.17,5,6,4,6,6,3,6,9,6,3,1.46,1.24,1.77,4.6,5.3,4.7,0.04,1.22,1.5,0.49,1.16,1.468,0.526,0.615,0.67,1.77,1.83,1.4,4.65,5.55,5.17,7.09,8.97,9.75,0.75,1.56,2.02,3.92,5.265,5.89,0.79,0.765,1.84,2.1,2,1.9,42,77,34,2.16,2.2,2.55,6,16,190,180,103,87,54,29,3,3,-2,95.96,192.22,78.96,139,136,140,2896,2739,494,4912,4701,958,36,26,5.4,10.28,22.65,4.82,0.01
